City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nago,JP,77.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
6,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
10,Buala,SB,77.45,light rain,-8.145,159.5921,Maringe Lagoon Lodge
11,Arraial Do Cabo,BR,82.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
12,Mahebourg,MU,73.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
13,Rikitea,PF,73.96,broken clouds,-23.1203,-134.9692,Pension Maro'i
18,Atuona,PF,79.77,few clouds,-9.8,-139.0333,Villa Enata
19,Vilhena,BR,86.5,overcast clouds,-12.7406,-60.1458,Hotel Mirage
23,Tezu,IN,74.39,scattered clouds,27.9167,96.1667,Circuit House
25,Areia Branca,BR,87.12,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
27,Kaniama,CD,75.45,scattered clouds,-7.5667,24.1833,
30,Basco,PH,84.88,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
32,Gemena,CD,79.7,overcast clouds,3.25,19.7667,Hôtel Goshen
36,Ponta Do Sol,PT,74.01,scattered clouds,32.6667,-17.1,Hotel do Campo
38,Souillac,MU,73.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
39,Moquegua,PE,74.71,few clouds,-17.1956,-70.9353,Residencial Moquegua
41,Moron,AR,70.02,overcast clouds,-34.6534,-58.6198,Hotel Morón
49,Cayenne,GF,83.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
55,Daoukro,CI,88.39,scattered clouds,7.0591,-3.9631,Komenan brou roseline
58,Qui Nhon,VN,81.01,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
59,Sangmelima,CM,72.25,light rain,2.9333,11.9833,gamestar hotel
60,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
61,San Cristobal,VE,80.78,few clouds,7.7669,-72.225,Posada Villaven C.A.
72,Ardakan,IR,86.38,clear sky,32.31,54.0175,Ardakan Hotel
74,Kavaratti,IN,83.71,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
76,Butaritari,KI,81.64,light rain,3.0707,172.7902,Isles Sunset Lodge
78,Kavieng,PG,81.23,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
82,Bandarbeyla,SO,79.74,scattered clouds,9.4942,50.8122,JABIR HOTEL
84,Marawi,PH,71.65,broken clouds,7.9986,124.2928,Derogongan Residence
85,Bengkulu,ID,75.4,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
86,Caucaia,BR,87.75,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
87,Kapaa,US,75.52,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
88,Huangpu,CN,75.63,overcast clouds,25.4433,113.1747,New Era Hotel Furnishing City
91,Hilo,US,75.27,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
94,Acarau,BR,86.68,few clouds,-2.8856,-40.12,castelo pizzaria
96,Guadalupe Y Calvo,MX,77.34,clear sky,26.1,-106.9667,Hotel Pizarro
98,Dingle,PH,78.78,light rain,10.9995,122.6711,SEGAYA PROPERTY
105,Lompoc,US,73.11,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
108,Bubaque,GW,79.32,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
109,Bambous Virieux,MU,73.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
117,Sabang,ID,81.86,light rain,5.8933,95.3214,Hotel Citra
119,Japura,ID,73.87,clear sky,-0.3167,102.35,Rumah mbah Jamah
120,Padang,ID,77.54,overcast clouds,-0.9492,100.3543,Mercure Padang
122,Garachine,PA,81.39,overcast clouds,8.0647,-78.3628,
123,Sibiti,CG,76.35,broken clouds,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
124,Yumen,CN,71.98,clear sky,40.2833,97.2,
128,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
131,Zwedru,LR,83.44,overcast clouds,6.0667,-8.1281,Elijah Worjloh
132,Constantine,DZ,76.95,overcast clouds,36.365,6.6147,Grand Hotel Cirta
133,Villa Bruzual,VE,75.34,overcast clouds,9.3328,-69.1208,Edificio Guarente
134,San Vicente,AR,78.96,light rain,-26.6167,-54.1333,Complejo Turístico Farelluk
136,Tateyama,JP,70.99,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
139,Parral,MX,84.54,clear sky,26.9333,-105.6667,HOTEL LOS ARCOS PARRAL
144,Sola,VU,77.27,overcast clouds,-13.8833,167.55,Leumerus Bungalows
150,Severnyy,RU,75.24,clear sky,50.677,36.5532,Full House North Mini-Hotel
153,Faanui,PF,79.95,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
154,Victoria,HK,87.33,broken clouds,22.2855,114.1577,Mini Hotel Central
156,Hambantota,LK,81.05,overcast clouds,6.1241,81.1185,Bungalow 63
160,Hithadhoo,MV,82.94,overcast clouds,-0.6,73.0833,Scoop Guest House
166,Arica,CL,74.75,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
167,Antalaha,MG,72.61,clear sky,-14.9003,50.2788,Hotel Vitasoa
168,Belmonte,BR,82.9,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
170,Lata,PT,85.71,few clouds,40.1629,-8.3327,Casa Maquia
172,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
175,Pangai,TO,71.71,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
176,Hamilton,US,71.2,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
177,Gigmoto,PH,81.01,overcast clouds,13.7796,124.39,Cj's Travellers Inn
179,Castro,BR,70.97,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
181,Lorengau,PG,80.67,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
186,Saint-Leu,RE,70.66,clear sky,-21.15,55.2833,La Caz Oceane
187,Vila Velha,BR,85.96,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
191,Lexington Park,US,82.51,broken clouds,38.2668,-76.4538,TownePlace Suites by Marriott Lexington Park Patuxent River Naval Air Station
195,Dhidhdhoo,MV,83.91,clear sky,6.8833,73.1,Dhidhoo beach
197,Bongandanga,CD,72.7,light rain,1.5,21.05,
199,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
202,Manokwari,ID,78.76,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
204,Makat,KZ,78.13,broken clouds,47.6469,53.3463,Umit
206,Keti Bandar,PK,84.52,clear sky,24.1447,67.4497,Haji laloo memon house
208,Mamallapuram,IN,87.06,broken clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
210,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
217,Antofagasta,CL,70.21,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
218,Moju,BR,84.27,scattered clouds,-1.8839,-48.7689,HOTEL MARTINS
222,Makakilo City,US,74.68,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
223,Aitape,PG,78.33,broken clouds,-3.1374,142.3475,
225,Peniche,PT,79.74,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
226,Ayna,PE,77.5,scattered clouds,-12.65,-73.9167,
227,Kupang,ID,77.9,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
229,Bantogon,PH,78.67,few clouds,6.5333,124.0333,Kalamansig Greenhome
230,Barcelos,PT,80.28,few clouds,41.5388,-8.6151,Hotel Do Terço
232,Pilar,BR,82.33,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
233,Vao,NC,70.65,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
234,Key West,US,84.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
236,San Patricio,US,89.69,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
237,Palembang,ID,76.44,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
238,Gamba,GA,78.66,overcast clouds,-2.65,10.0,
240,Pangkalanbuun,ID,75.04,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
242,Chimbote,PE,71.6,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
244,Dawei,MM,77.72,overcast clouds,14.0833,98.2,Hotel Dawei
246,Craig,US,73.18,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
248,Bozoum,CF,79.88,broken clouds,6.3193,16.3799,
249,Samana,DO,84.42,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
251,Sulangan,PH,84.65,overcast clouds,11.1373,123.7228,Maia's Beach Resort
252,Irpa Irpa,BO,75.11,broken clouds,-17.7167,-66.2667,Urbanización Villa Real
253,Kailua,US,76.14,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
256,Montauban,FR,79.48,overcast clouds,44.0833,1.5,Hôtel des Arts et Restaurant Les Gourmandises
257,Harper,LR,83.17,overcast clouds,4.375,-7.7169,Screensaver
258,Sinnamary,GF,79.5,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
259,Russell,US,86.13,scattered clouds,32.3502,-85.1999,Macs
264,Kazerun,IR,83.77,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
267,Isangel,VU,70.09,broken clouds,-19.55,169.2667,Tanna Lodge
269,Misratah,LY,78.71,scattered clouds,32.3754,15.0925,فندق الماسة
270,Salinopolis,BR,84.94,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
278,Sao Paulo Do Potengi,BR,86.11,broken clouds,-5.895,-35.7628,Pousada e Restaurante Carne Assada do Ari
282,Caravelas,BR,82.04,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
283,Najran,SA,85.73,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
285,Galesong,ID,77.02,scattered clouds,-5.3166,119.3661,Sapriadi Appy
289,Palu,ID,75.79,clear sky,-0.8917,119.8707,Hotel Santika Palu
291,Guymon,US,70.48,clear sky,36.6828,-101.4816,Super 8 Guymon
293,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
295,San Ignacio,BZ,89.74,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
297,Katsuura,JP,70.2,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
300,Hirara,JP,81.03,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
303,Amelia,IT,78.84,clear sky,42.5523,12.4182,Ristorante Scoglio Dell'Aquilone Srl
313,Sao Filipe,CV,73.11,clear sky,14.8961,-24.4956,Hotel Xaguate
315,Tiznit,MA,74.62,overcast clouds,29.5833,-9.5,
316,Tiarei,PF,75.22,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
318,Port Blair,IN,82.08,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
321,Hobyo,SO,80.1,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
325,Sao Joao De Pirabas,BR,85.98,few clouds,-0.7747,-47.1772,POUSADA SOL E MAR
327,Sorong,ID,78.31,scattered clouds,-0.8833,131.25,waigo splash hotel
328,Faya,SA,73.51,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
329,Ixtapa,MX,81.63,clear sky,20.7,-105.2,Hotel Plaza Providencia
334,Sibolga,ID,76.03,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
335,Sumbe,AO,78.08,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
339,Sattahip,TH,85.23,heavy intensity rain,12.6664,100.9007,Makmai Sailom Heights
342,Sawang Daen Din,TH,81.01,broken clouds,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
349,Gorontalo,ID,76.17,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
351,Zaragoza,ES,87.03,few clouds,41.6561,-0.8773,Hotel Goya
353,Biak,ID,76.77,scattered clouds,-0.9131,122.8766,Penginapan Kim
354,Santa Barbara,US,75.15,clear sky,34.7333,-120.0343,Upper Ballard Campground
355,Garowe,SO,84.78,overcast clouds,8.4054,48.4845,Curubo Hotel
357,Tautira,PF,75.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
359,Ambulu,ID,75.65,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
363,Poum,NC,72.5,clear sky,-20.2333,164.0167,Gîte kajeon
365,Kirakira,SB,76.32,overcast clouds,-10.4544,161.9205,SanBiz Lodge
366,Raga,SS,83.89,clear sky,8.4596,25.678,
370,Kerman,IR,76.86,clear sky,30.2832,57.0788,هتل آپارتمان آسام
371,Saint-Pierre,RE,71.28,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
372,Mbuji-Mayi,CD,80.4,broken clouds,-6.15,23.6,GKT Hotel
374,Nanyang,CN,70.45,light rain,32.9947,112.5328,Wolong Memory Hotel
375,San Jose,US,73.26,scattered clouds,37.3394,-121.895,The Westin San Jose
380,Gondar,ET,73.11,broken clouds,12.6,37.4667,L Shape Hotel
382,Mayumba,GA,78.35,light rain,-3.432,10.6554,LIKWALE LODGE
383,Charcas,MX,77.43,few clouds,23.1333,-101.1167,Hotel El Malacate
384,Semme,FR,72.01,broken clouds,46.1963,1.5007,Inter-Hotel Alexia
386,Ambilobe,MG,73.04,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
387,Carutapera,BR,86.7,clear sky,-1.195,-46.02,Lidera
389,Vieste,IT,73.9,clear sky,41.8825,16.175,Hotel Falcone
391,Vila Do Maio,CV,79.59,few clouds,15.1333,-23.2167,Hotel Marilu
392,Aguimes,ES,70.43,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
393,Nabire,ID,76.32,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
398,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
399,Nichinan,JP,70.75,overcast clouds,31.6,131.3667,Guest House Aki
400,Pacifica,US,72.68,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
402,Pimenta Bueno,BR,89.28,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
406,Hualmay,PE,70.86,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
407,Sechura,PE,76.21,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
408,Alofi,NU,73.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
409,Ranong,TH,79.47,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
410,Bhum,IN,85.84,overcast clouds,18.4667,75.6667,धनंजय होम
412,Nusaybin,TR,86.54,clear sky,37.0778,41.2178,Aydinlar Hotel
417,Ciudad Bolivar,VE,89.87,overcast clouds,8.1222,-63.5497,Hotel Edi
419,Yashkul,RU,73.27,broken clouds,46.1711,45.3435,Bon Voyazh
420,Rosario,AR,72.57,clear sky,-32.9468,-60.6393,"Holiday Inn Rosario, an IHG Hotel"
421,Cockburn Town,TC,79.16,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
423,Banda Aceh,ID,79.27,overcast clouds,5.5577,95.3222,Sulthan Hotel International
427,Naze,JP,71.37,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
429,Sao Gabriel Da Cachoeira,BR,87.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
436,Namibe,AO,74.68,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
437,Businga,CD,75.83,light rain,3.3333,20.8833,
439,Ibb,YE,71.62,broken clouds,13.9667,44.1833,Hotel Amenities
443,Gushikawa,JP,76.62,broken clouds,26.3544,127.8686,Kirari Guest House
445,Lazaro Cardenas,MX,87.46,broken clouds,17.9583,-102.2,Hotel Quinta Antigua
448,Brownsville,US,89.71,broken clouds,25.9018,-97.4975,University Inn & Suites
449,Itatiaia,BR,82.58,broken clouds,-22.4961,-44.5633,La Ponsa
451,Tukrah,LY,76.69,few clouds,32.5341,20.5791,Lokta restaurant
452,Axim,GH,84.43,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
455,Finschhafen,PG,78.1,overcast clouds,-6.6024,147.8681,Cossam Guest House
457,Labuhan,ID,79.21,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
459,Morondava,MG,74.79,clear sky,-20.2833,44.2833,La Case Bambou
464,Dawlatabad,AF,87.62,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
465,Itarema,BR,86.45,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
468,Balykshi,KZ,73.4,scattered clouds,47.0667,51.8667,Гостиница Golden Rose
470,Saint-Denis,FR,72.99,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
473,Riohacha,CO,89.73,overcast clouds,11.5444,-72.9072,Hotel Taroa
474,Veraval,IN,84.78,broken clouds,20.9,70.3667,Lords Inn Somnath
476,Puerto Carreno,CO,86.68,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
477,Mvomero,TZ,74.37,overcast clouds,-6.25,38.6667,Kisampa Bush Retreat
478,Juba,SS,76.96,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
480,Camocim,BR,88.84,few clouds,-2.9022,-40.8411,Hotel Ilha do Amor
483,Kieta,PG,76.17,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
486,Sao Joao Da Barra,BR,86.09,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
489,Monte Aprazivel,BR,88.45,light rain,-20.7725,-49.7142,Torres Palace Hotel
500,Tabou,CI,82.94,overcast clouds,4.423,-7.3528,hotêl doufoulougou
502,Mumford,GH,83.21,scattered clouds,5.2618,-0.759,Spanish Villa
504,Matara,LK,80.01,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
505,Mayo,US,77.16,broken clouds,38.8876,-76.5119,Resorts Resource Group International
507,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
509,Kalmunai,LK,82.38,broken clouds,7.4167,81.8167,VS Villa
510,Damghan,IR,80.82,clear sky,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
512,The Valley,AI,89.46,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
514,Jaen,ES,78.42,few clouds,38.0,-3.5,Hotel TRH Baeza
515,Guarapari,BR,85.91,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
516,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
527,Gambiran,ID,75.61,overcast clouds,-6.7988,111.4951,GUBUK KU
531,Ponnani,IN,81.72,scattered clouds,10.767000000000001,75.9252,Rouba Residency
532,Lucapa,AO,73.63,clear sky,-8.4192,20.7447,Residência Ulisses Dos Santos
533,Lufilufi,WS,81.75,scattered clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
536,Lencois Paulista,BR,88.29,overcast clouds,-22.5986,-48.8003,Saint James Palace Hotel
538,Kabala,SL,86.97,overcast clouds,9.5833,-11.55,Kabala Hill View
542,Bull Savanna,JM,83.25,light rain,17.8868,-77.5902,Big Red's
543,Lar,IN,77.11,overcast clouds,26.2039,83.9717,Ovaiskarni ward Lar
546,Bondo,CD,77.97,overcast clouds,3.8146,23.6866,
548,Bonthe,SL,84.9,light rain,7.5264,-12.505,Bonthe Holiday Village
550,Fruitvale,US,81.03,clear sky,39.0817,-108.4968,Grand Junction Palomino Inn
551,Mandera,KE,84.52,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
554,Irgakly,RU,71.08,clear sky,44.3611,44.7556,
556,Puerto Penasco,MX,76.91,clear sky,31.3167,-113.5333,Playa Bonita Resort
559,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
560,Jonesboro,US,75.67,overcast clouds,35.8423,-90.7043,Hilton Garden Inn Jonesboro
561,Cape Coast,GH,83.7,broken clouds,5.1053,-1.2466,Samrit Hotel
563,Basoko,CD,73.99,light rain,1.2391,23.616,Jackyna Hotel
569,Colares,PT,80.28,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
570,Baghmara,IN,83.89,few clouds,23.795,86.2085,Shankar tea shop
573,Shizuishan,CN,73.36,broken clouds,39.2333,106.7694,Xingji Hotel
574,Half Moon Bay,US,71.11,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
579,Caninde De Sao Francisco,BR,83.95,overcast clouds,-9.66,-37.7894,Xingo Parque Hotel
582,Sigli,ID,77.9,overcast clouds,5.3848,95.9609,Losmen Dua Mali
584,Nurobod,UZ,81.45,clear sky,40.9056,69.8023,
585,Nong Bua,TH,81.81,overcast clouds,15.8646,100.5858,ลภัสรดารีสอร์ท
586,Yarada,IN,88.12,scattered clouds,17.65,83.2667,Jeevan
587,Mapastepec,MX,89.46,overcast clouds,15.4333,-92.9,Hotel San Carlos
588,Jaguaquara,BR,81.32,clear sky,-13.5306,-39.9708,Hotel Irmãos Vaz
589,Pyapon,MM,83.28,moderate rain,16.2833,95.6833,Aung Naing Thu Motel
591,Gazanjyk,TM,89.33,clear sky,39.2446,55.5154,Railway motel
592,Santa Isabel Do Rio Negro,BR,82.42,scattered clouds,-0.4139,-65.0192,Hotel GSA
593,Lasa,IT,70.68,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
596,Quatre Cocos,MU,73.09,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
602,Merauke,ID,76.15,overcast clouds,-8.4667,140.3333,
604,Iberia,US,79.99,scattered clouds,29.9502,-91.7507,back to back rv park
605,Villa Carlos Paz,AR,72.05,overcast clouds,-31.4241,-64.4978,Monte Carlo
606,Durango,MX,81.39,clear sky,24.8333,-104.8333,
607,Zhangye,CN,73.29,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
610,Marzuq,YE,83.84,broken clouds,14.4,46.4667,
611,Quelimane,MZ,71.55,few clouds,-17.8786,36.8883,Hotel Flamingo
612,Mana,GF,79.43,overcast clouds,5.6592,-53.7767,LE SAMANA
614,Gizo,SB,77.56,moderate rain,-8.103,156.8419,Imagination Island
618,Texarkana,US,80.74,scattered clouds,33.4251,-94.0477,"Holiday Inn Express & Suites Texarkana, an IHG Hotel"
619,Eydhafushi,MV,83.97,broken clouds,5.1033,73.0708,Soneva Fushi
620,Shubarkuduk,KZ,70.72,overcast clouds,49.1447,56.4872,Sirius
622,Wanning,CN,81.95,overcast clouds,18.8003,110.3967,Paradise Hotel
623,Petatlan,MX,89.4,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
624,Concarneau,FR,71.06,broken clouds,47.875,-3.9225,Hôtel de L' Océan
625,Dicabisagan,PH,80.37,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
633,Barra Da Estiva,BR,79.29,clear sky,-13.6261,-41.3269,Pousada Central
635,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Poutur Pousada
640,Maryville,US,81.73,overcast clouds,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
644,Tucupita,VE,82.8,broken clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
647,Anniston,US,81.97,few clouds,33.6598,-85.8316,"Hotel Finial, BW Premier Collection"
652,Kulhudhuffushi,MV,83.8,clear sky,6.6221,73.07,Haajy Guest House 1
653,Santa Marta,CO,83.39,overcast clouds,11.2408,-74.199,Casa de Isabella
654,Wewak,PG,79.41,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
664,Andoain,ES,72.97,overcast clouds,43.2166,-2.0253,Casa Rural Altzibar Berri
667,Tual,ID,81.32,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
668,Gat,IL,77.81,clear sky,31.61,34.7642,OlusHome
670,Payo,ID,73.49,overcast clouds,-3.7508,103.6372,Mess keban agung
672,Maragogi,BR,80.94,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
673,Tarakan,ID,83.01,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
674,Zomin,UZ,79.43,broken clouds,39.9606,68.3958,Orol hotel
677,Tabora,TZ,70.92,scattered clouds,-5.0167,32.8,Barcelona Lodge
679,Damavand,IR,76.84,clear sky,35.7178,52.065,آپارتمان زمانیان
