City_ID,City,Country,Date,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nago,JP,2021-05-28 17:15:15,26.5881,127.9761,overcast clouds,77.45,90,100,8.72
1,Awjilah,LY,2021-05-28 17:15:16,29.1081,21.2869,clear sky,97.7,13,1,10.09
2,Segezha,RU,2021-05-28 17:15:16,63.7415,34.3222,overcast clouds,45.19,79,93,5.95
3,Barrow,US,2021-05-28 17:15:16,71.2906,-156.7887,overcast clouds,30.22,80,90,8.05
4,Kodiak,US,2021-05-28 17:15:17,57.79,-152.4072,overcast clouds,47.71,87,90,4.61
5,Bluff,NZ,2021-05-28 17:15:17,-46.6,168.3333,light rain,49.8,74,100,14.14
6,Georgetown,MY,2021-05-28 17:15:10,5.4112,100.3354,few clouds,81.9,87,20,1.34
7,Vaini,TO,2021-05-28 17:15:17,-21.2,-175.2,broken clouds,64.56,100,75,2.3
8,Ushuaia,AR,2021-05-28 17:15:18,-54.8,-68.3,broken clouds,33.46,93,75,27.63
9,Hobart,AU,2021-05-28 17:15:18,-42.8794,147.3294,overcast clouds,48.06,73,90,1.01
10,Buala,SB,2021-05-28 17:15:19,-8.145,159.5921,light rain,77.45,89,100,4.81
11,Arraial Do Cabo,BR,2021-05-28 17:15:19,-22.9661,-42.0278,clear sky,82.26,69,0,13.8
12,Mahebourg,MU,2021-05-28 17:15:19,-20.4081,57.7,scattered clouds,73.26,88,40,3.44
13,Rikitea,PF,2021-05-28 17:15:20,-23.1203,-134.9692,broken clouds,73.96,71,69,17.11
14,Yellowknife,CA,2021-05-28 17:14:16,62.456,-114.3525,overcast clouds,53.33,53,93,1.99
15,Albany,US,2021-05-28 17:13:19,42.6001,-73.9662,overcast clouds,58.89,53,100,1.01
16,Mataura,NZ,2021-05-28 17:15:20,-46.1927,168.8643,light rain,49.48,99,100,0.83
17,Qaqortoq,GL,2021-05-28 17:15:20,60.7167,-46.0333,broken clouds,59.5,73,52,6.82
18,Atuona,PF,2021-05-28 17:15:21,-9.8,-139.0333,few clouds,79.77,74,17,15.46
19,Vilhena,BR,2021-05-28 17:15:21,-12.7406,-60.1458,overcast clouds,86.5,39,90,6.53
20,Busselton,AU,2021-05-28 17:15:21,-33.65,115.3333,overcast clouds,60.04,90,100,17.38
21,Saryg-Sep,RU,2021-05-28 17:15:22,51.5,95.6,clear sky,42.94,86,8,1.9
22,Moba,CN,2021-05-28 17:15:22,33.2288,105.0179,overcast clouds,55.33,91,86,3.65
23,Tezu,IN,2021-05-28 17:15:22,27.9167,96.1667,scattered clouds,74.39,97,25,4.38
24,Bambanglipuro,ID,2021-05-28 17:15:23,-7.95,110.2833,scattered clouds,62.6,92,41,4.38
25,Areia Branca,BR,2021-05-28 17:15:23,-4.9561,-37.1369,overcast clouds,87.12,55,88,14.05
26,Tuktoyaktuk,CA,2021-05-28 17:15:23,69.4541,-133.0374,broken clouds,26.6,86,75,10.36
27,Kaniama,CD,2021-05-28 17:15:24,-7.5667,24.1833,scattered clouds,75.45,41,49,1.7
28,Constitucion,CL,2021-05-28 17:15:24,-35.3333,-72.4167,scattered clouds,58.71,62,47,3.06
29,Seredka,RU,2021-05-28 17:15:24,58.1584,28.1858,broken clouds,60.55,70,62,4.56
30,Basco,PH,2021-05-28 17:15:25,20.4487,121.9702,overcast clouds,84.88,73,91,11.74
31,Tasiilaq,GL,2021-05-28 17:15:25,65.6145,-37.6368,moderate rain,39.36,96,100,12.5
32,Gemena,CD,2021-05-28 17:15:25,3.25,19.7667,overcast clouds,79.7,71,99,1.36
33,La Ronge,CA,2021-05-28 17:15:26,55.1001,-105.2842,overcast clouds,55.65,54,90,10.36
34,Lebu,CL,2021-05-28 17:15:26,-37.6167,-73.65,overcast clouds,55.31,82,100,8.34
35,Avera,US,2021-05-28 17:15:26,33.194,-82.5271,clear sky,91.69,37,8,13.6
36,Ponta Do Sol,PT,2021-05-28 17:15:27,32.6667,-17.1,scattered clouds,74.01,74,49,2.68
37,Cidreira,BR,2021-05-28 17:15:27,-30.1811,-50.2056,moderate rain,63.14,95,100,8.5
38,Souillac,MU,2021-05-28 17:15:27,-20.5167,57.5167,scattered clouds,73.36,88,40,6.69
39,Moquegua,PE,2021-05-28 17:15:28,-17.1956,-70.9353,few clouds,74.71,20,22,10.31
40,Cape Town,ZA,2021-05-28 17:10:33,-33.9258,18.4232,light rain,63.1,84,22,3.0
41,Moron,AR,2021-05-28 17:12:21,-34.6534,-58.6198,overcast clouds,70.02,42,91,5.01
42,Jamestown,US,2021-05-28 17:11:27,42.097,-79.2353,light rain,50.29,97,90,5.01
43,Nuuk,GL,2021-05-28 17:15:28,64.1835,-51.7216,few clouds,43.41,75,20,10.36
44,Ilulissat,GL,2021-05-28 17:15:29,69.2167,-51.1,few clouds,46.42,46,20,5.75
45,Paso De Los Toros,UY,2021-05-28 17:15:29,-32.8167,-56.5167,broken clouds,68.2,70,73,7.47
46,Frontera,MX,2021-05-28 17:15:29,26.9333,-101.45,broken clouds,90.7,40,58,7.83
47,Punta Arenas,CL,2021-05-28 17:15:30,-53.15,-70.9167,scattered clouds,37.51,65,40,19.66
48,Hasaki,JP,2021-05-28 17:15:30,35.7333,140.8333,overcast clouds,68.29,84,100,22.77
49,Cayenne,GF,2021-05-28 17:15:31,4.9333,-52.3333,broken clouds,83.08,78,75,5.01
50,Avarua,CK,2021-05-28 17:15:31,-21.2078,-159.775,broken clouds,69.85,100,75,3.44
51,Ribeira Grande,PT,2021-05-28 17:15:31,38.5167,-28.7,scattered clouds,66.6,63,40,12.66
52,Dikson,RU,2021-05-28 17:15:32,73.5069,80.5464,overcast clouds,23.29,93,100,3.62
53,Qaanaaq,GL,2021-05-28 17:15:32,77.484,-69.3632,overcast clouds,40.15,91,93,5.06
54,Bredasdorp,ZA,2021-05-28 17:15:32,-34.5322,20.0403,clear sky,61.29,88,7,14.2
55,Daoukro,CI,2021-05-28 17:15:33,7.0591,-3.9631,scattered clouds,88.39,55,37,5.41
56,Pevek,RU,2021-05-28 17:15:33,69.7008,170.3133,overcast clouds,35.58,75,91,4.32
57,Tiksi,RU,2021-05-28 17:15:33,71.6872,128.8694,overcast clouds,32.61,97,100,13.71
58,Qui Nhon,VN,2021-05-28 17:15:34,13.7667,109.2333,overcast clouds,81.01,88,100,11.21
59,Sangmelima,CM,2021-05-28 17:15:34,2.9333,11.9833,light rain,72.25,93,100,3.09
60,Bathsheba,BB,2021-05-28 17:15:35,13.2167,-59.5167,few clouds,86.61,51,20,15.77
61,San Cristobal,VE,2021-05-28 17:15:35,7.7669,-72.225,few clouds,80.78,52,24,7.72
62,Talnakh,RU,2021-05-28 17:15:35,69.4865,88.3972,overcast clouds,27.93,91,95,6.76
63,Nizhnyaya Poyma,RU,2021-05-28 17:15:36,56.1622,97.1933,overcast clouds,39.33,82,97,11.21
64,Pacific Grove,US,2021-05-28 17:15:36,36.6177,-121.9166,overcast clouds,69.57,90,90,3.0
65,Batemans Bay,AU,2021-05-28 17:15:36,-35.7167,150.1833,scattered clouds,49.91,65,25,9.62
66,Ketchikan,US,2021-05-28 17:15:37,55.3422,-131.6461,broken clouds,52.27,58,75,9.22
67,Vagur,FO,2021-05-28 17:15:37,61.4732,-6.8119,few clouds,46.29,88,16,16.84
68,Uyuni,BO,2021-05-28 17:15:37,-20.4597,-66.825,few clouds,48.42,30,12,29.19
69,Luderitz,NA,2021-05-28 17:15:38,-26.6481,15.1594,broken clouds,63.23,61,67,15.52
70,Saint George,US,2021-05-28 17:15:09,37.1041,-113.5841,clear sky,90.07,13,1,1.01
71,Cherskiy,RU,2021-05-28 17:15:38,68.75,161.3,broken clouds,44.38,55,80,13.27
72,Ardakan,IR,2021-05-28 17:15:39,32.31,54.0175,clear sky,86.38,13,0,8.52
73,Mehamn,NO,2021-05-28 17:15:39,71.0357,27.8492,broken clouds,35.78,69,75,25.32
74,Kavaratti,IN,2021-05-28 17:15:39,10.5669,72.642,few clouds,83.71,75,16,16.89
75,Kruisfontein,ZA,2021-05-28 17:15:40,-34.0033,24.7314,clear sky,61.88,73,0,13.11
76,Butaritari,KI,2021-05-28 17:15:40,3.0707,172.7902,light rain,81.64,81,95,12.88
77,Vyartsilya,RU,2021-05-28 17:15:40,62.1764,30.693,broken clouds,50.18,77,66,8.9
78,Kavieng,PG,2021-05-28 17:15:41,-2.5744,150.7967,overcast clouds,81.23,80,97,7.18
79,Kangaatsiaq,GL,2021-05-28 17:15:41,68.3065,-53.4641,scattered clouds,35.33,88,46,4.88
80,Semey,KZ,2021-05-28 17:15:41,50.4111,80.2275,clear sky,59.22,33,0,11.18
81,Coihaique,CL,2021-05-28 17:15:42,-45.5752,-72.0662,broken clouds,47.01,57,75,11.5
82,Bandarbeyla,SO,2021-05-28 17:15:42,9.4942,50.8122,scattered clouds,79.74,84,38,25.39
83,Hermanus,ZA,2021-05-28 17:15:42,-34.4187,19.2345,few clouds,61.81,87,24,16.58
84,Marawi,PH,2021-05-28 17:15:43,7.9986,124.2928,broken clouds,71.65,95,56,0.76
85,Bengkulu,ID,2021-05-28 17:15:43,-3.8004,102.2655,moderate rain,75.4,92,100,3.87
86,Caucaia,BR,2021-05-28 17:15:43,-3.7361,-38.6531,few clouds,87.75,64,20,8.41
87,Kapaa,US,2021-05-28 17:15:44,22.0752,-159.319,broken clouds,75.52,84,75,9.33
88,Huangpu,CN,2021-05-28 17:15:44,25.4433,113.1747,overcast clouds,75.63,96,100,1.86
89,Boulsa,BF,2021-05-28 17:15:44,12.6675,-0.5758,broken clouds,96.78,28,80,8.88
90,Montrose,US,2021-05-28 17:15:45,38.4166,-108.2673,clear sky,65.73,16,1,6.33
91,Hilo,US,2021-05-28 17:13:03,19.7297,-155.09,overcast clouds,75.27,77,90,8.05
92,Carnarvon,AU,2021-05-28 17:11:06,-24.8667,113.6333,light rain,69.87,100,75,8.05
93,Fairbanks,US,2021-05-28 17:15:45,64.8378,-147.7164,clear sky,43.21,56,1,12.66
94,Acarau,BR,2021-05-28 17:15:46,-2.8856,-40.12,few clouds,86.68,59,13,13.73
95,Lota,CL,2021-05-28 17:15:46,-37.0833,-73.1667,overcast clouds,56.66,84,100,5.59
96,Guadalupe Y Calvo,MX,2021-05-28 17:15:46,26.1,-106.9667,clear sky,77.34,10,0,6.98
97,Hovd,MN,2021-05-28 17:15:47,48.0056,91.6419,clear sky,56.43,39,4,2.73
98,Dingle,PH,2021-05-28 17:15:47,10.9995,122.6711,light rain,78.78,87,87,2.17
99,Saint Anthony,US,2021-05-28 17:15:47,45.0205,-93.218,clear sky,55.87,46,1,1.99
100,Paratinga,BR,2021-05-28 17:15:48,-12.6906,-43.1842,clear sky,94.12,22,5,3.69
101,Mar Del Plata,AR,2021-05-28 17:15:48,-38.0023,-57.5575,light rain,64.0,44,0,3.0
102,Namwala,ZM,2021-05-28 17:15:49,-15.7504,26.4384,clear sky,62.82,29,0,2.01
103,Port Alfred,ZA,2021-05-28 17:15:49,-33.5906,26.891,clear sky,64.08,74,0,18.77
104,Otradnoye,RU,2021-05-28 17:15:49,59.7775,30.8181,broken clouds,57.25,69,56,8.59
105,Lompoc,US,2021-05-28 17:15:50,34.6391,-120.4579,overcast clouds,73.11,97,90,9.22
106,Chumikan,RU,2021-05-28 17:15:50,54.7183,135.315,overcast clouds,35.49,92,100,0.81
107,Preeceville,CA,2021-05-28 17:15:50,51.95,-102.6677,overcast clouds,54.12,59,100,23.04
108,Bubaque,GW,2021-05-28 17:15:51,11.2833,-15.8333,few clouds,79.32,75,19,12.95
109,Bambous Virieux,MU,2021-05-28 17:15:51,-20.3428,57.7575,scattered clouds,73.22,88,40,8.75
110,Bara,NG,2021-05-28 17:15:51,10.3744,10.7288,scattered clouds,101.98,22,48,10.38
111,Ziro,IN,2021-05-28 17:15:52,27.6333,93.8333,scattered clouds,57.51,96,39,1.25
112,Chilliwack,CA,2021-05-28 17:15:08,49.1747,-121.9443,overcast clouds,57.24,90,100,4.25
113,Haines Junction,CA,2021-05-28 17:15:52,60.7522,-137.5108,overcast clouds,49.95,46,100,4.61
114,Malakal,SS,2021-05-28 17:15:52,9.5334,31.6605,broken clouds,91.67,34,67,8.14
115,Coahuayana,MX,2021-05-28 17:15:53,18.7333,-103.6833,scattered clouds,94.48,33,29,5.97
116,Nikolskoye,RU,2021-05-28 17:15:53,59.7035,30.7861,broken clouds,57.09,69,64,8.03
117,Sabang,ID,2021-05-28 17:15:53,5.8933,95.3214,light rain,81.86,79,99,22.59
118,Bulgan,MN,2021-05-28 17:15:54,48.8125,103.5347,overcast clouds,51.71,78,94,2.93
119,Japura,ID,2021-05-28 17:15:54,-0.3167,102.35,clear sky,73.87,97,9,2.08
120,Padang,ID,2021-05-28 17:15:14,-0.9492,100.3543,overcast clouds,77.54,89,85,2.24
121,Berdavan,AM,2021-05-28 17:15:54,41.205,44.9997,light rain,67.05,89,96,1.36
122,Garachine,PA,2021-05-28 17:15:55,8.0647,-78.3628,overcast clouds,81.39,79,100,2.75
123,Sibiti,CG,2021-05-28 17:15:55,-3.6819,13.3499,broken clouds,76.35,75,77,2.35
124,Yumen,CN,2021-05-28 17:15:55,40.2833,97.2,clear sky,71.98,18,0,13.89
125,Inhambane,MZ,2021-05-28 17:15:56,-23.865,35.3833,few clouds,69.78,83,20,8.05
126,Clyde River,CA,2021-05-28 17:15:56,70.4692,-68.5914,few clouds,32.23,86,20,4.61
127,Ahipara,NZ,2021-05-28 17:15:57,-35.1667,173.1667,broken clouds,57.49,91,81,18.75
128,Puerto Ayora,EC,2021-05-28 17:15:57,-0.7393,-90.3518,overcast clouds,80.56,85,85,5.99
129,Mayor Pablo Lagerenza,PY,2021-05-28 17:15:57,-19.9309,-60.7718,overcast clouds,92.28,35,100,20.85
130,Tucuman,AR,2021-05-28 17:14:24,-26.8241,-65.2226,clear sky,59.0,100,0,3.36
131,Zwedru,LR,2021-05-28 17:15:58,6.0667,-8.1281,overcast clouds,83.44,71,100,5.1
132,Constantine,DZ,2021-05-28 17:14:08,36.365,6.6147,overcast clouds,76.95,55,98,8.39
133,Villa Bruzual,VE,2021-05-28 17:15:58,9.3328,-69.1208,overcast clouds,75.34,91,100,0.54
134,San Vicente,AR,2021-05-28 17:15:59,-26.6167,-54.1333,light rain,78.96,53,51,8.95
135,Nobres,BR,2021-05-28 17:15:59,-14.7203,-56.3275,overcast clouds,93.76,28,100,10.38
136,Tateyama,JP,2021-05-28 17:15:59,34.9833,139.8667,overcast clouds,70.99,86,100,24.65
137,Ola,RU,2021-05-28 17:16:00,59.5833,151.2833,overcast clouds,37.67,96,100,9.57
138,Biloela,AU,2021-05-28 17:16:00,-24.4167,150.5,broken clouds,48.96,59,75,7.87
139,Parral,MX,2021-05-28 17:16:00,26.9333,-105.6667,clear sky,84.54,11,1,8.88
140,Oktyabrskiy,RU,2021-05-28 17:16:01,54.4815,53.471,clear sky,63.86,68,6,4.83
141,Beloha,MG,2021-05-28 17:16:01,-25.1667,45.05,clear sky,65.98,80,0,5.61
142,Mount Isa,AU,2021-05-28 17:16:02,-20.7333,139.5,scattered clouds,64.17,20,28,9.22
143,North Bend,US,2021-05-28 17:16:02,43.4065,-124.2243,broken clouds,63.99,67,75,11.5
144,Sola,VU,2021-05-28 17:16:02,-13.8833,167.55,overcast clouds,77.27,65,98,11.18
145,Okhotsk,RU,2021-05-28 17:16:03,59.3833,143.3,overcast clouds,35.28,88,99,11.12
146,Oulainen,FI,2021-05-28 17:16:03,64.2667,24.8,few clouds,49.8,47,13,8.37
147,Yarensk,RU,2021-05-28 17:16:03,62.1675,49.0916,moderate rain,55.26,69,98,4.65
148,Esperance,AU,2021-05-28 17:11:06,-33.8667,121.9,light rain,65.5,47,99,16.8
149,Bethel,US,2021-05-28 17:16:04,41.3712,-73.414,clear sky,66.58,50,1,8.05
150,Severnyy,RU,2021-05-28 17:16:05,50.677,36.5532,clear sky,75.24,43,0,4.47
151,Upernavik,GL,2021-05-28 17:16:05,72.7868,-56.1549,clear sky,36.12,86,6,3.83
152,Kauhajoki,FI,2021-05-28 17:16:06,62.4333,22.1833,clear sky,56.41,49,4,6.4
153,Faanui,PF,2021-05-28 17:16:06,-16.4833,-151.75,broken clouds,79.95,68,62,4.59
154,Victoria,HK,2021-05-28 17:13:37,22.2855,114.1577,broken clouds,87.33,82,63,4.0
155,Asau,RO,2021-05-28 17:16:06,46.4333,26.4,light rain,58.28,100,100,4.16
156,Hambantota,LK,2021-05-28 17:16:07,6.1241,81.1185,overcast clouds,81.05,80,100,18.99
157,Khatanga,RU,2021-05-28 17:16:07,71.9667,102.5,overcast clouds,37.24,91,100,10.8
158,Alta,NO,2021-05-28 17:16:07,69.9689,23.2717,broken clouds,38.46,60,75,19.57
159,Chokurdakh,RU,2021-05-28 17:16:08,70.6333,147.9167,scattered clouds,44.37,61,30,12.12
160,Hithadhoo,MV,2021-05-28 17:16:08,-0.6,73.0833,overcast clouds,82.94,73,96,16.44
161,Bundaberg,AU,2021-05-28 17:16:08,-24.85,152.35,scattered clouds,55.22,60,30,3.0
162,Sabha,LY,2021-05-28 17:16:09,27.0377,14.4283,broken clouds,101.8,8,65,7.58
163,Berezniki,RU,2021-05-28 17:16:09,59.4152,56.8124,overcast clouds,57.83,98,94,5.03
164,Nanortalik,GL,2021-05-28 17:16:09,60.1432,-45.2371,few clouds,41.0,76,23,10.27
165,Jalu,LY,2021-05-28 17:16:10,29.0331,21.5482,clear sky,97.52,13,0,10.02
166,Arica,CL,2021-05-28 17:11:28,-18.475,-70.3042,clear sky,74.75,73,0,8.23
167,Antalaha,MG,2021-05-28 17:16:10,-14.9003,50.2788,clear sky,72.61,86,1,8.63
168,Belmonte,BR,2021-05-28 17:16:11,-15.8631,-38.8828,scattered clouds,82.9,64,26,7.72
169,Olafsvik,IS,2021-05-28 17:16:11,64.8945,-23.7142,moderate rain,51.39,73,100,27.72
170,Lata,PT,2021-05-28 17:16:11,40.1629,-8.3327,few clouds,85.71,51,16,9.33
171,Mandalgovi,MN,2021-05-28 17:16:12,45.7625,106.2708,broken clouds,56.26,52,60,19.86
172,Denpasar,ID,2021-05-28 17:11:36,-8.65,115.2167,scattered clouds,80.26,89,40,7.81
173,San Luis,AR,2021-05-28 17:16:12,-33.295,-66.3356,broken clouds,65.12,40,62,20.0
174,Halifax,CA,2021-05-28 17:14:59,44.6453,-63.5724,broken clouds,57.69,32,67,4.0
175,Pangai,TO,2021-05-28 17:16:13,-19.8,-174.35,broken clouds,71.71,88,75,0.0
176,Hamilton,US,2021-05-28 17:15:41,39.1834,-84.5333,overcast clouds,71.2,93,90,1.01
177,Gigmoto,PH,2021-05-28 17:16:13,13.7796,124.39,overcast clouds,81.01,86,92,2.57
178,Zhigansk,RU,2021-05-28 17:16:13,66.7697,123.3711,clear sky,43.88,80,4,17.02
179,Castro,BR,2021-05-28 17:16:14,-24.7911,-50.0119,overcast clouds,70.97,65,99,12.1
180,Guerrero Negro,MX,2021-05-28 17:16:14,27.9769,-114.0611,few clouds,64.94,60,12,14.25
181,Lorengau,PG,2021-05-28 17:16:14,-2.0226,147.2712,broken clouds,80.67,81,82,6.46
182,Udachnyy,RU,2021-05-28 17:16:15,66.4167,112.4,overcast clouds,50.9,61,99,14.41
183,Horsham,GB,2021-05-28 17:16:15,51.064,-0.3272,few clouds,66.31,57,20,5.73
184,Raudeberg,NO,2021-05-28 17:16:16,61.9875,5.1352,few clouds,67.6,78,11,24.83
185,Comodoro Rivadavia,AR,2021-05-28 17:16:16,-45.8667,-67.5,few clouds,42.66,45,20,16.11
186,Saint-Leu,RE,2021-05-28 17:16:16,-21.15,55.2833,clear sky,70.66,72,1,4.54
187,Vila Velha,BR,2021-05-28 17:13:21,-20.3297,-40.2925,few clouds,85.96,63,20,8.99
188,Chepareria,KE,2021-05-28 17:16:17,1.3077,35.2039,overcast clouds,64.67,69,95,4.23
189,Dagana,MR,2021-05-28 17:16:17,16.5165,-15.5068,few clouds,100.0,16,24,20.69
190,Bereznik,RU,2021-05-28 17:16:17,62.8551,42.7072,overcast clouds,47.52,94,86,8.28
191,Lexington Park,US,2021-05-28 17:16:18,38.2668,-76.4538,broken clouds,82.51,75,75,11.5
192,Neuquen,AR,2021-05-28 17:16:18,-38.9516,-68.0591,clear sky,64.29,32,0,18.41
193,Yuxia,CN,2021-05-28 17:16:19,34.0615,108.6291,light rain,68.61,57,70,6.8
194,Taltal,CL,2021-05-28 17:16:19,-25.4,-70.4833,scattered clouds,65.93,74,31,5.5
195,Dhidhdhoo,MV,2021-05-28 17:16:12,6.8833,73.1,clear sky,83.91,74,4,21.12
196,Saskylakh,RU,2021-05-28 17:16:19,71.9167,114.0833,scattered clouds,33.04,88,29,6.31
197,Bongandanga,CD,2021-05-28 17:16:20,1.5,21.05,light rain,72.7,92,99,2.3
198,Havoysund,NO,2021-05-28 17:16:20,70.9963,24.6622,overcast clouds,35.83,61,99,19.04
199,Pitimbu,BR,2021-05-28 17:16:21,-7.4706,-34.8086,overcast clouds,79.39,80,87,17.81
200,Wawa,NG,2021-05-28 17:16:21,9.9022,4.4192,scattered clouds,93.27,35,46,2.73
201,Vila Franca Do Campo,PT,2021-05-28 17:16:21,37.7167,-25.4333,overcast clouds,64.81,59,98,3.8
202,Manokwari,ID,2021-05-28 17:16:22,-0.8667,134.0833,scattered clouds,78.76,79,39,4.47
203,Betioky,MG,2021-05-28 17:16:22,-23.7167,44.3833,clear sky,64.33,67,0,3.89
204,Makat,KZ,2021-05-28 17:16:22,47.6469,53.3463,broken clouds,78.13,45,81,7.92
205,New Norfolk,AU,2021-05-28 17:16:23,-42.7826,147.0587,few clouds,47.7,67,19,1.99
206,Keti Bandar,PK,2021-05-28 17:16:23,24.1447,67.4497,clear sky,84.52,84,4,13.87
207,Waipawa,NZ,2021-05-28 17:16:23,-41.4122,175.5153,broken clouds,51.03,86,73,3.06
208,Mamallapuram,IN,2021-05-28 17:16:24,12.6264,80.1722,broken clouds,87.06,75,81,11.43
209,Airai,TL,2021-05-28 17:16:24,-8.9266,125.4092,broken clouds,58.26,95,61,3.74
210,Itoman,JP,2021-05-28 17:16:24,26.1247,127.6694,broken clouds,77.4,88,75,4.61
211,Pozega,HR,2021-05-28 17:16:25,45.3403,17.6853,broken clouds,67.62,71,72,4.0
212,Ostrovnoy,RU,2021-05-28 17:16:25,68.0531,39.5131,overcast clouds,37.18,71,85,18.39
213,Fort Nelson,CA,2021-05-28 17:15:08,58.8053,-122.7002,broken clouds,64.26,29,84,3.27
214,Kostrzyn,PL,2021-05-28 17:16:25,52.3985,17.2281,overcast clouds,58.98,65,100,1.01
215,Sao Paulo De Olivenca,BR,2021-05-28 17:16:26,-3.3783,-68.8725,scattered clouds,92.08,48,35,1.81
216,Tuatapere,NZ,2021-05-28 17:16:26,-46.1333,167.6833,light rain,49.82,86,100,3.13
217,Antofagasta,CL,2021-05-28 17:12:14,-23.65,-70.4,few clouds,70.21,56,23,4.97
218,Moju,BR,2021-05-28 17:16:26,-1.8839,-48.7689,scattered clouds,84.27,61,37,3.69
219,Norman Wells,CA,2021-05-28 17:16:27,65.282,-126.8329,light rain,35.64,87,90,17.27
220,Preobrazheniye,RU,2021-05-28 17:16:27,42.9019,133.9064,moderate rain,48.22,96,100,12.59
221,Pangnirtung,CA,2021-05-28 17:16:27,66.1451,-65.7125,overcast clouds,33.8,75,90,13.8
222,Makakilo City,US,2021-05-28 17:16:28,21.3469,-158.0858,scattered clouds,74.68,75,40,4.61
223,Aitape,PG,2021-05-28 17:16:28,-3.1374,142.3475,broken clouds,78.33,86,65,3.83
224,Kiama,AU,2021-05-28 17:16:28,-34.6833,150.8667,overcast clouds,53.38,59,92,5.99
