City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kurilsk,RU,2021-05-24 20:04:33,45.2333,147.8833,40.59,98,100,6.96
1,Butaritari,KI,2021-05-24 20:03:24,3.0707,172.7902,76.42,95,100,19.8
2,San Cristobal,VE,2021-05-24 20:04:33,7.7669,-72.225,75.38,94,100,5.32
3,Dubrovnik,HR,2021-05-24 20:04:34,42.6481,18.0922,73.04,77,20,10.87
4,Pevek,RU,2021-05-24 20:04:34,69.7008,170.3133,31.78,80,100,4.03
5,Thompson,CA,2021-05-24 20:00:15,55.7435,-97.8558,51.96,87,90,4.61
6,Tuktoyaktuk,CA,2021-05-24 20:04:35,69.4541,-133.0374,33.6,75,9,5.08
7,Jamestown,US,2021-05-24 20:04:08,42.097,-79.2353,77.02,59,90,5.01
8,Kamloops,CA,2021-05-24 20:02:53,50.6665,-120.3192,68.58,38,100,5.99
9,Port Alfred,ZA,2021-05-24 20:04:36,-33.5906,26.891,73.09,40,100,13.02
10,Puerto Ayora,EC,2021-05-24 20:04:36,-0.7393,-90.3518,75.54,87,52,8.01
11,Albany,US,2021-05-24 20:00:30,42.6001,-73.9662,75.15,37,46,3.49
12,Dikson,RU,2021-05-24 20:04:38,73.5069,80.5464,21.74,91,46,7.83
13,Severo-Kurilsk,RU,2021-05-24 20:04:38,50.6789,156.125,39.9,76,99,14.16
14,Havelock,US,2021-05-24 20:04:39,34.8791,-76.9013,89.58,79,100,4.0
15,Salinopolis,BR,2021-05-24 20:04:39,-0.6136,-47.3561,83.17,77,90,13.96
16,Guarapari,BR,2021-05-24 20:04:40,-20.6667,-40.4975,76.89,81,71,9.91
17,Monaragala,LK,2021-05-24 20:04:40,6.8714,81.3487,75.58,82,100,10.07
18,Bredasdorp,ZA,2021-05-24 20:04:41,-34.5322,20.0403,57.69,86,100,4.79
19,Hami,CN,2021-05-24 20:04:41,42.8,93.45,70.09,17,0,5.46
20,Rikitea,PF,2021-05-24 20:04:42,-23.1203,-134.9692,76.42,82,100,18.92
21,Miandoab,IR,2021-05-24 20:04:42,36.9694,46.1027,63.75,32,75,4.59
22,Bud,US,2021-05-24 20:04:42,39.447,-86.1758,89.04,49,97,9.26
23,Usak,TR,2021-05-24 20:04:43,38.5,29.4167,63.32,47,0,10.31
24,Kalmunai,LK,2021-05-24 20:04:44,7.4167,81.8167,79.45,80,100,11.14
25,Makat,KZ,2021-05-24 20:04:44,47.6469,53.3463,83.41,18,2,4.81
26,Hofn,IS,2021-05-24 20:04:44,64.2539,-15.2082,42.85,70,80,3.76
27,Amapa,BR,2021-05-24 20:04:45,1.0,-52.0,78.46,95,96,4.34
28,Saldanha,ZA,2021-05-24 20:04:46,-33.0117,17.9442,60.35,92,100,5.06
29,Punta Arenas,CL,2021-05-24 20:02:24,-53.15,-70.9167,39.11,68,81,25.17
30,Bambous Virieux,MU,2021-05-24 20:04:46,-20.3428,57.7575,70.21,73,41,15.23
31,Busselton,AU,2021-05-24 20:04:46,-33.65,115.3333,49.05,71,100,6.24
32,New Norfolk,AU,2021-05-24 20:02:43,-42.7826,147.0587,54.91,64,100,3.4
33,Igrim,RU,2021-05-24 20:04:47,63.1906,64.4162,45.18,76,100,8.43
34,Vaini,TO,2021-05-24 20:03:28,-21.2,-175.2,75.36,78,75,5.75
35,Ushuaia,AR,2021-05-24 20:04:48,-54.8,-68.3,31.62,88,100,16.55
36,Atuona,PF,2021-05-24 20:02:57,-9.8,-139.0333,80.24,76,19,18.9
37,Tiksi,RU,2021-05-24 20:04:48,71.6872,128.8694,35.49,70,97,7.76
38,Cidreira,BR,2021-05-24 20:02:48,-30.1811,-50.2056,59.88,62,0,17.83
39,Mataura,NZ,2021-05-24 20:04:49,-46.1927,168.8643,30.81,98,6,3.0
40,East London,ZA,2021-05-24 20:04:49,-33.0153,27.9116,75.56,36,100,10.09
41,Faanui,PF,2021-05-24 20:04:49,-16.4833,-151.75,81.54,75,93,11.07
42,Faya,SA,2021-05-24 20:04:50,18.3851,42.4509,68.52,34,26,3.53
43,Biltine,TD,2021-05-24 20:04:50,14.5333,20.9167,86.22,5,41,9.08
44,Bluff,NZ,2021-05-24 20:04:51,-46.6,168.3333,38.71,81,6,9.33
45,Mangai,CD,2021-05-24 20:04:51,-4.05,19.5333,76.5,74,97,2.28
46,Victoria,HK,2021-05-24 19:59:59,22.2855,114.1577,84.33,87,71,1.01
47,Hamburg,DE,2021-05-24 20:04:52,53.55,10.0,55.94,87,40,2.3
48,Jacobina,BR,2021-05-24 20:04:52,-11.1806,-40.5183,78.66,39,48,3.89
49,Port Lincoln,AU,2021-05-24 20:04:53,-34.7333,135.8667,59.86,65,100,24.63
50,Khatanga,RU,2021-05-24 20:04:53,71.9667,102.5,30.92,99,100,2.08
51,Rassvet,RU,2021-05-24 20:04:53,46.8333,40.75,62.53,93,100,6.71
52,Alta Floresta,BR,2021-05-24 20:00:31,-9.8756,-56.0861,81.25,72,76,5.73
53,Zwedru,LR,2021-05-24 20:04:54,6.0667,-8.1281,75.07,96,85,4.36
54,Zyryanovsk,KZ,2021-05-24 20:04:54,49.7386,84.2719,53.73,80,55,2.24
55,Lahij,YE,2021-05-24 20:04:55,13.1667,44.5833,88.12,40,5,4.38
56,Suhbaatar,MN,2021-05-24 20:04:55,50.2314,106.2078,46.53,50,100,4.56
57,Saskylakh,RU,2021-05-24 20:04:55,71.9167,114.0833,36.14,89,8,5.91
58,Geraldton,AU,2021-05-24 20:04:56,-28.7667,114.6,55.81,63,40,9.06
59,Safford,US,2021-05-24 20:04:56,32.834,-109.7076,89.11,5,1,6.91
60,Nzerekore,GN,2021-05-24 20:04:57,7.7562,-8.8179,70.36,98,100,3.06
61,Airai,TL,2021-05-24 20:04:57,-8.9266,125.4092,55.9,85,7,2.68
62,Northam,GB,2021-05-24 20:04:57,51.0333,-4.2167,51.1,78,11,15.88
63,Avarua,CK,2021-05-24 20:04:58,-21.2078,-159.775,82.45,89,75,11.5
64,Maldonado,UY,2021-05-24 20:04:58,-34.6667,-54.9167,60.19,72,16,14.25
65,Upernavik,GL,2021-05-24 20:04:58,72.7868,-56.1549,33.35,79,57,6.42
66,Panaba,MX,2021-05-24 20:04:59,21.2833,-88.2667,92.01,36,53,10.83
67,Bathsheba,BB,2021-05-24 20:04:59,13.2167,-59.5167,84.81,69,40,16.24
68,Leningradskiy,RU,2021-05-24 20:05:00,69.3833,178.4167,31.8,88,100,9.37
69,Usinsk,RU,2021-05-24 20:05:00,65.9939,57.5281,41.54,48,100,19.44
70,San Patricio,US,2021-05-24 20:05:00,28.017,-97.5169,85.01,67,48,17.34
71,Coquimbo,CL,2021-05-24 20:03:14,-29.9533,-71.3436,60.53,57,0,5.26
72,San Juan Del Parana,PY,2021-05-24 20:05:01,-27.3,-55.9667,64.45,51,40,6.91
73,Balykshi,KZ,2021-05-24 20:05:02,47.0667,51.8667,73.4,23,0,6.71
74,Pilar,BR,2021-05-24 20:05:04,-9.5972,-35.9567,78.73,76,51,7.63
75,Kapaa,US,2021-05-24 20:05:04,22.0752,-159.319,82.47,68,1,1.01
76,Iqaluit,CA,2021-05-24 20:05:05,63.7506,-68.5145,22.89,61,45,3.96
77,Cape Town,ZA,2021-05-24 20:01:38,-33.9258,18.4232,62.1,81,90,6.73
78,Batemans Bay,AU,2021-05-24 20:05:05,-35.7167,150.1833,55.2,93,100,4.81
79,Oistins,BB,2021-05-24 20:05:06,13.0667,-59.5333,84.29,54,40,19.57
80,Itupiranga,BR,2021-05-24 20:05:06,-5.1347,-49.3267,89.92,68,63,3.91
81,Kaeo,NZ,2021-05-24 20:05:06,-35.1,173.7833,54.32,79,100,13.53
82,Juybar,IR,2021-05-24 20:05:07,36.6412,52.9124,71.64,69,80,4.36
83,Mar Del Plata,AR,2021-05-24 20:04:48,-38.0023,-57.5575,64.99,56,0,14.0
84,Port Macquarie,AU,2021-05-24 20:03:06,-31.4333,152.9167,57.38,78,82,0.98
85,Visby,SE,2021-05-24 20:05:08,57.6409,18.296,49.86,71,0,11.5
86,Severo-Yeniseyskiy,RU,2021-05-24 20:05:08,60.3725,93.0408,42.1,90,72,9.89
87,Nicoya,CR,2021-05-24 20:04:26,10.1483,-85.452,85.55,59,99,7.47
88,Kaitangata,NZ,2021-05-24 20:05:09,-46.2817,169.8464,39.92,88,5,4.65
89,Ilulissat,GL,2021-05-24 20:05:09,69.2167,-51.1,44.62,33,75,21.85
90,Kruisfontein,ZA,2021-05-24 20:05:10,-34.0033,24.7314,66.88,66,100,7.47
91,Teya,RU,2021-05-24 20:05:10,60.3778,92.6267,45.75,89,69,9.84
92,Plastun,RU,2021-05-24 20:05:11,44.7561,136.2939,46.24,93,100,3.6
93,Alyangula,AU,2021-05-24 20:05:11,-13.8483,136.4192,76.26,79,92,9.48
94,Katsuura,JP,2021-05-24 20:05:12,35.1333,140.3,65.19,88,100,7.14
95,Padang,ID,2021-05-24 20:02:46,-0.9492,100.3543,77.81,88,99,3.67
96,Coahuayana,MX,2021-05-24 20:05:12,18.7333,-103.6833,98.08,40,0,8.5
97,Xichang,CN,2021-05-24 20:05:13,27.8964,102.2634,61.23,83,100,1.23
98,Narsaq,GL,2021-05-24 20:05:13,60.9167,-46.05,46.62,53,100,1.19
99,Chapadinha,BR,2021-05-24 20:05:13,-3.7417,-43.3603,83.75,68,100,3.02
100,Mahebourg,MU,2021-05-24 20:05:14,-20.4081,57.7,70.25,73,41,14.83
101,Fortuna,US,2021-05-24 20:03:47,40.5982,-124.1573,77.47,64,1,5.01
102,Clyde River,CA,2021-05-24 20:05:15,70.4692,-68.5914,21.43,93,90,32.21
103,Norman Wells,CA,2021-05-24 20:05:15,65.282,-126.8329,51.93,49,91,6.15
104,Barrow,US,2021-05-24 20:02:41,71.2906,-156.7887,26.62,86,90,17.27
105,Souillac,MU,2021-05-24 20:05:16,-20.5167,57.5167,70.36,75,91,13.73
106,Colares,PT,2021-05-24 20:05:16,38.7992,-9.4469,60.44,58,0,13.0
107,Lata,PT,2021-05-24 20:03:13,40.1629,-8.3327,58.71,76,6,5.93
108,Bethel,US,2021-05-24 20:05:17,41.3712,-73.414,70.18,53,75,1.01
109,Ponta Do Sol,PT,2021-05-24 20:05:17,32.6667,-17.1,68.0,77,42,5.1
110,Yellowknife,CA,2021-05-24 20:05:18,62.456,-114.3525,41.56,38,0,3.0
111,Yumen,CN,2021-05-24 20:05:18,40.2833,97.2,59.16,15,100,4.72
112,Onufriyivka,UA,2021-05-24 20:05:19,48.9072,33.4487,54.39,85,99,14.85
113,Avera,US,2021-05-24 20:05:19,33.194,-82.5271,94.87,31,10,3.15
114,Koslan,RU,2021-05-24 20:05:19,63.4564,48.8989,49.46,92,89,9.08
115,Chuy,UY,2021-05-24 20:05:20,-33.6971,-53.4616,57.85,64,8,11.97
116,Kodiak,US,2021-05-24 20:05:20,57.79,-152.4072,49.51,76,1,6.91
117,Karratha,AU,2021-05-24 20:05:21,-20.7377,116.8463,69.46,40,59,14.43
118,Zuwarah,LY,2021-05-24 20:05:21,32.9312,12.082,69.42,88,0,15.84
119,Arraial Do Cabo,BR,2021-05-24 20:05:22,-22.9661,-42.0278,73.26,60,75,8.05
120,Alofi,NU,2021-05-24 20:03:35,-19.0595,-169.9187,78.69,94,75,3.44
121,Esperance,AU,2021-05-24 20:05:23,-33.8667,121.9,57.06,58,100,21.9
122,San-Pedro,CI,2021-05-24 20:05:23,4.7485,-6.6363,81.19,84,71,7.02
123,Port Hardy,CA,2021-05-24 20:03:12,50.6996,-127.4199,50.34,88,100,4.25
124,Samarai,PG,2021-05-24 20:05:24,-10.6167,150.6667,79.77,73,79,14.79
125,Uyuni,BO,2021-05-24 20:05:24,-20.4597,-66.825,48.69,12,98,10.25
126,Ulaanbaatar,MN,2021-05-24 20:03:00,47.9077,106.8832,42.93,89,75,4.23
127,Hithadhoo,MV,2021-05-24 20:05:25,-0.6,73.0833,84.34,69,100,15.86
128,Port Elizabeth,ZA,2021-05-24 20:05:04,-33.918,25.5701,73.69,49,75,20.71
129,Nikolskoye,RU,2021-05-24 20:05:25,59.7035,30.7861,51.69,86,5,4.63
130,Tuatapere,NZ,2021-05-24 20:05:26,-46.1333,167.6833,33.6,91,12,5.21
131,Lubaczow,PL,2021-05-24 20:05:26,50.157,23.1234,61.52,71,100,12.1
132,Kungsbacka,SE,2021-05-24 20:05:26,57.4872,12.0761,57.06,66,23,10.0
133,Hobart,AU,2021-05-24 20:05:27,-42.8794,147.3294,55.26,83,99,3.0
134,Paramonga,PE,2021-05-24 20:01:01,-10.6667,-77.8333,68.61,78,19,8.3
135,Hilo,US,2021-05-24 20:05:28,19.7297,-155.09,82.62,71,1,10.36
136,Touros,BR,2021-05-24 20:05:28,-5.1989,-35.4608,81.5,76,99,14.43
137,Nanortalik,GL,2021-05-24 20:05:28,60.1432,-45.2371,35.44,97,100,12.84
138,Impfondo,CG,2021-05-24 20:05:29,1.6381,18.0667,75.34,78,48,3.71
139,Mount Isa,AU,2021-05-24 20:05:29,-20.7333,139.5,58.77,67,27,0.0
140,Chitral,PK,2021-05-24 20:05:30,35.8462,71.7858,60.67,49,2,6.02
141,La Sarre,CA,2021-05-24 20:05:30,48.8002,-79.1996,64.35,36,15,9.46
142,Vila Franca Do Campo,PT,2021-05-24 20:02:55,37.7167,-25.4333,64.81,67,100,4.94
143,Saint-Joseph,RE,2021-05-24 20:05:31,-21.3667,55.6167,70.18,79,72,16.06
144,Netanya,IL,2021-05-24 20:05:31,32.3329,34.8599,72.95,69,9,0.09
145,Phu Ly,VN,2021-05-24 20:05:32,20.5411,105.9139,75.42,86,76,5.12
146,Riyadh,SA,2021-05-24 20:02:42,24.6877,46.7219,90.27,18,49,9.57
147,Bermejo,AR,2021-05-24 20:05:33,-32.8833,-68.8,64.22,27,0,4.61
148,Sitka,US,2021-05-24 20:05:33,57.0531,-135.33,48.09,71,90,9.22
149,Vila Velha,BR,2021-05-24 20:05:33,-20.3297,-40.2925,76.95,81,75,3.0
150,Umm Kaddadah,SD,2021-05-24 20:05:34,13.6017,26.6876,90.23,10,30,7.0
151,Constitucion,CL,2021-05-24 20:05:34,-35.3333,-72.4167,61.32,69,7,12.53
152,Tanabe,JP,2021-05-24 20:05:34,33.7333,135.3667,64.92,82,91,5.01
153,Encruzilhada Do Sul,BR,2021-05-24 20:05:35,-30.5439,-52.5219,55.04,61,0,8.43
154,Westport,US,2021-05-24 20:05:35,41.1415,-73.3579,69.62,48,1,1.01
155,Tavistock,GB,2021-05-24 20:05:36,50.5494,-4.1442,51.64,82,3,12.91
156,Lavrentiya,RU,2021-05-24 20:05:36,65.5833,-171.0,34.92,78,94,13.98
157,Egvekinot,RU,2021-05-24 20:05:37,66.3167,-179.1667,31.69,89,100,9.91
158,Ribeira Grande,PT,2021-05-24 20:05:38,38.5167,-28.7,64.8,68,20,14.97
159,Longyearbyen,SJ,2021-05-24 20:05:38,78.2186,15.6401,28.24,69,75,11.5
160,Aklavik,CA,2021-05-24 20:05:39,68.2191,-135.0107,39.92,66,96,9.51
161,Bengkulu,ID,2021-05-24 20:03:38,-3.8004,102.2655,75.7,93,99,3.76
162,Georgetown,MY,2021-05-24 20:05:40,5.4112,100.3354,81.9,82,99,3.15
163,Hermanus,ZA,2021-05-24 20:05:40,-34.4187,19.2345,60.91,82,55,7.38
164,Tezu,IN,2021-05-24 20:05:40,27.9167,96.1667,75.94,89,79,4.7
165,Valparaiso,CL,2021-05-24 20:05:41,-33.0393,-71.6273,71.24,48,0,16.11
166,Qaanaaq,GL,2021-05-24 20:05:41,77.484,-69.3632,33.49,74,0,6.11
167,Novikovo,RU,2021-05-24 20:05:42,51.1537,37.8879,58.21,81,100,6.76
168,Maniitsoq,GL,2021-05-24 20:05:42,65.4167,-52.9,31.53,91,100,14.97
169,Hasaki,JP,2021-05-24 20:05:42,35.7333,140.8333,61.2,84,25,9.4
170,Chajul,GT,2021-05-24 20:05:43,15.4853,-91.0342,78.84,89,100,4.72
171,Sungaipenuh,ID,2021-05-24 20:05:43,-2.0833,101.3833,65.43,98,97,2.13
172,Ulaangom,MN,2021-05-24 20:05:43,49.9811,92.0667,55.45,58,1,0.38
173,Turburea,RO,2021-05-24 20:05:44,44.7167,23.5167,68.59,61,88,4.14
174,Grindavik,IS,2021-05-24 20:04:01,63.8424,-22.4338,48.67,72,75,14.32
175,Eydhafushi,MV,2021-05-24 20:05:44,5.1033,73.0708,84.22,74,100,22.93
176,Taree,AU,2021-05-24 20:05:45,-31.9,152.4667,56.34,94,90,0.0
177,Kulhudhuffushi,MV,2021-05-24 20:05:45,6.6221,73.07,83.77,75,100,25.41
178,Vardo,NO,2021-05-24 20:05:46,70.3705,31.1107,37.38,60,75,2.3
179,Dicabisagan,PH,2021-05-24 20:05:46,17.0818,122.4157,78.15,87,6,2.42
180,Tank,PK,2021-05-24 20:05:47,32.2217,70.3793,88.81,29,0,4.94
181,Luau,AO,2021-05-24 20:05:47,-10.7073,22.2247,60.22,47,3,3.89
182,Pak Phanang,TH,2021-05-24 20:05:47,8.3511,100.202,79.81,80,100,6.11
183,Lusambo,CD,2021-05-24 20:05:48,-4.9667,23.45,71.49,61,8,0.96
184,Kokoda,PG,2021-05-24 20:05:48,-8.8785,147.7407,72.91,95,98,2.1
185,Filingue,NE,2021-05-24 20:05:48,14.3521,3.3168,96.64,18,20,4.16
186,Deva,RO,2021-05-24 20:05:49,45.8833,22.9,57.76,81,100,3.44
187,Velingara,SN,2021-05-24 20:05:49,13.15,-14.1167,96.48,18,7,5.17
188,Praia,CV,2021-05-24 20:05:50,14.9215,-23.5087,72.59,79,3,14.79
189,Qostanay,KZ,2021-05-24 20:05:50,53.1667,63.5833,66.49,48,0,4.47
190,Richards Bay,ZA,2021-05-24 20:05:50,-28.783,32.0377,65.55,77,0,12.66
