City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Kalaleh,IR,2021-05-24 20:05:51,37.3807,55.4916,73.31,61,100,1.3
192,Labuhan,ID,2021-05-24 20:05:51,-6.8844,112.2051,77.02,88,32,6.4
193,Honiara,SB,2021-05-24 20:05:51,-9.4333,159.95,77.34,87,99,3.09
194,Carnarvon,AU,2021-05-24 20:05:52,-24.8667,113.6333,51.87,100,0,8.05
195,Ust-Karsk,RU,2021-05-24 20:05:52,52.7011,118.8077,39.06,99,100,2.75
196,Luderitz,NA,2021-05-24 20:05:53,-26.6481,15.1594,68.45,52,100,3.2
197,Vagay,RU,2021-05-24 20:05:53,57.9375,69.0217,68.31,68,91,8.39
198,Ouro Branco,BR,2021-05-24 20:02:39,-20.5208,-43.6919,70.09,63,98,4.07
199,Castro,BR,2021-05-24 20:02:32,-24.7911,-50.0119,53.87,65,88,3.36
200,Torbay,CA,2021-05-24 20:05:30,47.6666,-52.7314,37.27,73,99,3.0
201,Srednekolymsk,RU,2021-05-24 20:05:54,67.45,153.6833,49.59,49,0,10.22
202,Yavaros,MX,2021-05-24 20:05:54,26.7,-109.5167,99.45,35,92,12.44
203,Paulo Afonso,BR,2021-05-24 20:05:55,-9.4061,-38.2147,80.44,52,98,8.23
204,Podporozhye,RU,2021-05-24 20:05:55,60.9112,34.1706,45.91,88,80,8.99
205,Salalah,OM,2021-05-24 20:05:56,17.0151,54.0924,86.09,70,40,5.75
206,Seoul,KR,2021-05-24 20:03:33,37.5683,126.9778,56.71,70,55,2.68
207,Berlevag,NO,2021-05-24 20:05:56,70.8578,29.0864,39.2,64,0,2.3
208,Lambarene,GA,2021-05-24 20:05:56,-0.7001,10.2406,76.77,94,100,3.98
209,Poya,NC,2021-05-24 20:05:57,-21.35,165.15,68.7,68,56,8.5
210,Uvat,RU,2021-05-24 20:05:57,59.1433,68.8953,58.98,89,100,5.19
211,Sept-Iles,CA,2021-05-24 20:02:10,50.2001,-66.3821,50.05,65,38,5.99
212,Sambava,MG,2021-05-24 20:05:58,-14.2667,50.1667,70.45,83,3,10.36
213,Verkhnetulomskiy,RU,2021-05-24 20:05:58,68.6073,31.7962,35.73,92,35,3.65
214,Samagaltay,RU,2021-05-24 20:05:58,50.6022,95.0047,43.84,86,94,5.99
215,Nantucket,US,2021-05-24 20:05:59,41.2835,-70.0995,63.97,58,1,9.22
216,Namibe,AO,2021-05-24 20:05:59,-15.1961,12.1522,74.08,70,20,7.14
217,Chapais,CA,2021-05-24 20:03:23,49.7834,-74.8492,61.88,22,0,12.3
218,Kavieng,PG,2021-05-24 20:06:00,-2.5744,150.7967,81.43,76,98,3.2
219,Ostrovnoy,RU,2021-05-24 20:06:00,68.0531,39.5131,33.71,84,96,14.41
220,Lagoa,PT,2021-05-24 20:06:01,39.05,-27.9833,61.92,69,100,12.06
221,Saint Anthony,US,2021-05-24 20:06:01,45.0205,-93.218,86.32,66,20,10.2
222,Lebu,CL,2021-05-24 20:06:01,-37.6167,-73.65,56.82,87,99,5.17
223,Ancud,CL,2021-05-24 20:06:02,-41.8697,-73.8203,53.42,71,91,12.97
224,Middelkerke,BE,2021-05-24 20:06:02,51.1558,2.8418,50.0,81,40,8.05
225,Ipira,BR,2021-05-24 20:06:02,-12.1583,-39.7372,83.35,31,100,4.54
226,Swellendam,ZA,2021-05-24 20:06:03,-34.0226,20.4417,61.05,65,100,1.66
227,Sao Joao Da Barra,BR,2021-05-24 20:03:37,-21.6403,-41.0511,75.29,69,100,16.04
228,Jinka,ET,2021-05-24 20:06:04,5.65,36.65,62.76,86,21,1.97
229,Talcahuano,CL,2021-05-24 20:05:15,-36.7167,-73.1167,56.88,82,75,10.36
230,Luorong,CN,2021-05-24 20:06:04,24.4058,109.6086,68.86,88,96,3.83
231,Codrington,AU,2021-05-24 20:06:05,-38.2667,141.9667,66.06,46,100,23.15
232,Ulladulla,AU,2021-05-24 20:06:05,-35.35,150.4667,55.87,90,100,5.97
233,Berbera,SO,2021-05-24 20:06:05,10.4396,45.0143,89.53,59,14,6.46
234,Copiapo,CL,2021-05-24 20:06:06,-27.3667,-70.3333,56.89,21,36,3.71
235,Jequie,BR,2021-05-24 20:06:06,-13.8575,-40.0836,84.49,34,100,4.56
236,Bartica,GY,2021-05-24 20:06:06,6.4,-58.6167,82.72,77,97,6.64
237,Neuruppin,DE,2021-05-24 20:06:07,52.9282,12.8031,64.89,66,88,7.23
238,Dingle,PH,2021-05-24 20:06:07,10.9995,122.6711,77.16,85,76,3.69
239,Saint-Philippe,RE,2021-05-24 20:06:07,-21.3585,55.7679,71.19,79,94,15.35
240,Manta,EC,2021-05-24 20:01:22,-0.95,-80.7333,78.51,75,51,12.08
241,Talnakh,RU,2021-05-24 20:03:02,69.4865,88.3972,28.6,92,100,19.6
242,Ayan,RU,2021-05-24 20:06:08,56.45,138.1667,33.93,93,100,23.17
243,Martapura,ID,2021-05-24 20:06:08,-3.4167,114.85,78.89,97,90,2.13
244,Mujiayingzi,CN,2021-05-24 20:06:09,42.1167,118.7833,43.34,35,3,8.25
245,Cam Ranh,VN,2021-05-24 20:06:09,11.9214,109.1591,80.56,86,40,5.82
246,Diffa,NE,2021-05-24 20:06:10,13.3154,12.6113,91.06,10,56,7.16
247,Emerald,AU,2021-05-24 20:06:10,-23.5333,148.1667,56.19,91,3,6.29
248,Victor Harbor,AU,2021-05-24 20:06:10,-35.5667,138.6167,60.46,90,97,1.99
249,Mporokoso,ZM,2021-05-24 20:06:10,-9.3727,30.125,57.29,62,72,7.96
250,Cherskiy,RU,2021-05-24 20:03:22,68.75,161.3,46.22,49,3,11.65
251,Rock Sound,BS,2021-05-24 20:06:11,24.9,-76.2,75.67,66,6,14.99
252,Kavaratti,IN,2021-05-24 20:06:11,10.5669,72.642,84.0,75,93,12.24
253,Choachi,CO,2021-05-24 20:06:12,4.529,-73.9227,72.99,96,99,3.09
254,Tasiilaq,GL,2021-05-24 20:02:41,65.6145,-37.6368,35.76,84,100,37.18
255,Te Anau,NZ,2021-05-24 20:06:12,-45.4167,167.7167,31.53,91,16,1.03
256,Altoona,US,2021-05-24 20:03:25,40.5187,-78.3947,64.65,92,100,4.56
257,Isangel,VU,2021-05-24 20:04:21,-19.55,169.2667,71.74,64,81,10.89
258,Stromness,GB,2021-05-24 20:06:13,58.965,-3.296,48.45,91,34,12.48
259,Beaverlodge,CA,2021-05-24 20:06:13,55.2166,-119.4361,58.01,63,100,8.52
260,Memaliaj,AL,2021-05-24 20:06:14,40.3517,19.9803,70.09,58,2,4.81
261,Saint-Paul,RE,2021-05-24 20:06:14,-21.0096,55.2707,71.71,81,49,1.59
262,Sao Filipe,CV,2021-05-24 20:06:14,14.8961,-24.4956,73.74,77,2,13.18
263,Sorland,NO,2021-05-24 20:03:53,67.667,12.6934,44.67,74,33,16.87
264,Dabakala,CI,2021-05-24 20:06:15,8.3667,-4.4333,87.26,51,99,3.11
265,Mount Gambier,AU,2021-05-24 20:02:57,-37.8333,140.7667,66.11,45,100,19.57
266,Matay,EG,2021-05-24 20:06:16,28.419,30.7792,81.75,22,0,9.53
267,Shelburne,CA,2021-05-24 20:06:16,44.0787,-80.2041,71.26,57,1,5.28
268,Krasnyy Chikoy,RU,2021-05-24 20:06:16,50.3643,108.7512,37.65,59,100,1.74
269,Lasa,IT,2021-05-24 20:02:38,46.6166,10.7002,48.94,100,100,0.49
270,Dunedin,NZ,2021-05-24 20:06:17,-45.8742,170.5036,43.81,70,5,3.0
271,Kirensk,RU,2021-05-24 20:06:17,57.7853,108.1119,36.73,58,0,1.83
272,Sao Francisco De Assis,BR,2021-05-24 20:06:18,-29.5503,-55.1311,57.94,69,0,6.33
273,Itarema,BR,2021-05-24 20:06:18,-2.9248,-39.9167,81.21,79,72,13.71
274,Svetlogorsk,BY,2021-05-24 20:06:18,52.6333,29.7333,51.03,80,33,4.25
275,Turukhansk,RU,2021-05-24 20:06:18,65.8167,87.9833,30.69,79,99,21.0
276,Inhambane,MZ,2021-05-24 20:06:19,-23.865,35.3833,65.39,69,0,4.79
277,Ishinomaki,JP,2021-05-24 20:06:19,38.4167,141.3,60.75,83,97,8.12
278,Kisangani,CD,2021-05-24 20:06:19,0.5167,25.2,71.38,93,86,2.82
279,Mehamn,NO,2021-05-24 20:06:20,71.0357,27.8492,39.15,56,0,4.61
280,Kloulklubed,PW,2021-05-24 20:06:20,7.0419,134.2556,77.5,78,100,5.53
281,Los Llanos De Aridane,ES,2021-05-24 20:06:20,28.6585,-17.9182,64.15,74,75,17.13
282,Canala,NC,2021-05-24 20:06:21,-21.5333,165.95,59.49,71,5,8.14
283,Dawlatabad,AF,2021-05-24 20:06:21,36.4141,64.9053,78.1,12,13,3.42
284,Bassar,TG,2021-05-24 20:06:21,9.25,0.7833,74.01,86,74,4.23
285,El Fuerte,MX,2021-05-24 20:06:22,26.4189,-108.6194,97.83,14,65,8.1
286,Volot,RU,2021-05-24 20:06:22,57.9278,30.7025,46.2,96,7,5.7
287,Langsa,ID,2021-05-24 20:06:22,4.4683,97.9683,75.25,96,67,2.13
288,Ambilobe,MG,2021-05-24 20:06:23,-13.2,49.05,72.25,82,99,2.46
289,Mecca,SA,2021-05-24 20:06:23,21.4267,39.8261,88.11,37,3,0.78
290,Lorengau,PG,2021-05-24 20:06:23,-2.0226,147.2712,81.34,81,100,13.31
291,Buraydah,SA,2021-05-24 20:06:24,26.326,43.975,87.12,22,2,8.59
292,Nouadhibou,MR,2021-05-24 20:06:24,20.931,-17.0347,66.06,81,0,27.0
293,North Myrtle Beach,US,2021-05-24 20:02:52,33.816,-78.68,96.35,70,75,1.99
294,Hambantota,LK,2021-05-24 20:06:25,6.1241,81.1185,80.11,86,100,22.48
295,Santa Maria,BR,2021-05-24 20:06:25,-29.6842,-53.8069,57.22,68,0,6.87
296,Lakefield,US,2021-05-24 20:06:25,43.6775,-95.1717,82.78,49,40,3.0
297,Chinsali,ZM,2021-05-24 20:06:26,-10.5414,32.0816,59.2,77,86,6.93
298,Lake Cowichan,CA,2021-05-24 20:06:26,48.825,-124.0546,56.43,88,100,1.28
299,Chumikan,RU,2021-05-24 20:06:27,54.7183,135.315,32.4,98,100,23.44
300,Atar,MR,2021-05-24 20:06:27,20.5169,-13.0499,96.51,15,6,13.67
301,Buchanan,LR,2021-05-24 20:06:28,5.8808,-10.0467,81.27,81,16,8.77
302,Necochea,AR,2021-05-24 20:06:28,-38.5473,-58.7368,64.04,56,5,18.99
303,Tolaga Bay,NZ,2021-05-24 20:06:29,-38.3667,178.3,54.99,82,100,24.4
304,Fairbanks,US,2021-05-24 20:06:29,64.8378,-147.7164,66.09,34,1,9.22
305,Scarborough,GB,2021-05-24 20:06:11,54.2797,-0.4044,51.91,78,84,3.0
306,San Jose De Ocoa,DO,2021-05-24 20:06:30,18.55,-70.5,80.35,62,77,4.72
307,Beringovskiy,RU,2021-05-24 20:06:31,63.05,179.3167,33.31,92,100,12.12
308,Yar-Sale,RU,2021-05-24 20:06:31,66.8333,70.8333,33.42,63,70,6.04
309,Helong,CN,2021-05-24 20:06:32,42.5397,128.9972,39.63,54,6,4.34
310,Cayenne,GF,2021-05-24 20:06:33,4.9333,-52.3333,77.04,91,75,10.36
311,Guerrero Negro,MX,2021-05-24 20:06:33,27.9769,-114.0611,75.18,47,1,10.98
312,Carutapera,BR,2021-05-24 20:06:33,-1.195,-46.02,82.47,74,90,10.07
313,Russell,US,2021-05-24 20:06:34,32.3502,-85.1999,90.99,27,40,1.05
314,Haines Junction,CA,2021-05-24 20:06:34,60.7522,-137.5108,42.06,95,100,3.36
315,Kapit,MY,2021-05-24 20:06:34,2.0167,112.9333,72.55,100,100,1.19
316,Jaisalmer,IN,2021-05-24 20:06:35,26.9147,70.9181,90.64,32,0,15.01
317,Les Cayes,HT,2021-05-24 20:06:35,18.2,-73.75,85.35,65,66,10.74
318,Chimichagua,CO,2021-05-24 20:06:36,9.2578,-73.8123,98.31,40,68,4.23
319,Ushirombo,TZ,2021-05-24 20:06:36,-3.4919,31.9639,64.17,76,9,3.6
320,Wajir,KE,2021-05-24 20:06:36,1.7471,40.0573,81.18,49,100,16.75
321,Hualmay,PE,2021-05-24 20:06:37,-11.0964,-77.6139,68.41,77,13,8.08
322,Newport,GB,2021-05-24 20:06:37,51.5877,-2.9984,52.86,79,77,12.24
323,Tura,IN,2021-05-24 20:06:38,25.5198,90.2201,73.13,92,100,6.31
324,Lovozero,RU,2021-05-24 20:06:38,68.005,35.0117,30.25,84,89,5.95
325,Pisco,PE,2021-05-24 20:03:40,-13.7,-76.2167,69.85,73,40,10.36
326,Makakilo City,US,2021-05-24 20:06:39,21.3469,-158.0858,82.62,65,40,5.75
327,Penzance,GB,2021-05-24 20:06:39,50.1186,-5.5371,51.01,80,16,22.35
328,Ruteng,ID,2021-05-24 20:06:39,-8.6136,120.4721,59.86,93,13,1.12
329,Korla,CN,2021-05-24 20:06:40,41.7597,86.1469,70.43,19,51,3.04
330,Rumoi,JP,2021-05-24 20:06:40,43.9344,141.6428,53.74,94,92,6.89
331,Nelson Bay,AU,2021-05-24 20:06:41,-32.7167,152.15,56.68,72,73,8.52
332,Umba,RU,2021-05-24 20:06:41,66.6871,34.3429,37.49,67,100,6.15
333,Port Blair,IN,2021-05-24 20:03:13,11.6667,92.75,83.34,82,100,23.31
334,Camocim,BR,2021-05-24 20:04:24,-2.9022,-40.8411,82.44,80,84,12.57
335,Artyom,AZ,2021-05-24 20:06:42,40.4723,50.333,64.54,87,71,13.15
336,Klaeng,TH,2021-05-24 20:06:42,12.7797,101.6483,84.0,84,100,8.25
337,Jacareacanga,BR,2021-05-24 20:06:43,-6.2222,-57.7528,83.05,69,100,1.72
338,Batsfjord,NO,2021-05-24 20:06:43,70.6345,29.7185,37.4,69,40,5.75
339,Biak,ID,2021-05-24 20:06:43,-0.9131,122.8766,76.01,85,91,7.18
340,Bilma,NE,2021-05-24 20:06:44,18.6853,12.9164,92.93,8,0,9.33
341,Chapada Dos Guimaraes,BR,2021-05-24 20:06:44,-15.4606,-55.7497,64.06,53,64,5.44
342,Moa,CU,2021-05-24 20:06:44,20.6569,-74.9403,82.83,70,26,12.39
343,Kidal,ML,2021-05-24 20:06:45,18.4411,1.4078,99.16,16,61,9.13
344,Juneau,US,2021-05-24 20:01:49,58.3019,-134.4197,51.22,93,74,3.76
345,Dwarka,IN,2021-05-24 20:06:45,22.2394,68.9678,83.28,77,7,14.43
346,Marawi,PH,2021-05-24 20:06:46,7.9986,124.2928,69.66,93,65,1.5
347,San Pedro,PH,2021-05-24 20:06:46,14.35,121.0167,82.31,81,20,2.39
348,Severobaykalsk,RU,2021-05-24 20:06:46,55.65,109.3167,31.08,71,0,3.56
349,Husavik,IS,2021-05-24 20:06:47,66.0449,-17.3389,41.5,70,92,11.14
350,Nome,US,2021-05-24 20:06:47,64.5011,-165.4064,58.1,38,1,16.11
351,Sitges,ES,2021-05-24 20:06:47,41.2351,1.8119,70.86,60,50,1.45
352,Jarabacoa,DO,2021-05-24 20:02:02,19.1218,-70.6422,82.13,82,60,6.53
353,Qasigiannguit,GL,2021-05-24 20:06:48,68.8193,-51.1922,44.85,45,100,20.83
354,Saint George,US,2021-05-24 20:06:04,37.1041,-113.5841,81.07,18,1,1.01
355,Astana,KZ,2021-05-24 20:06:47,51.1801,71.446,67.95,40,0,7.27
356,Santiago,CL,2021-05-24 20:02:26,-33.4569,-70.6483,73.2,20,0,4.47
357,Ixtapa,MX,2021-05-24 20:02:57,20.7,-105.2,83.43,65,40,12.66
358,Saint-Denis,FR,2021-05-24 20:06:16,48.9167,2.3333,52.57,70,75,7.0
359,San Francisco,US,2021-05-24 20:04:23,37.7749,-122.4194,86.63,73,75,3.0
360,Sonoita,MX,2021-05-24 20:06:49,31.85,-112.8333,88.54,5,0,7.76
361,Morros,BR,2021-05-24 20:06:50,-9.4467,-46.3003,87.4,37,55,3.91
362,Sohag,EG,2021-05-24 20:06:50,26.557,31.6948,84.34,21,0,12.77
363,Vestmanna,FO,2021-05-24 20:06:50,62.1564,-7.1664,45.52,82,75,8.14
364,Shihezi,CN,2021-05-24 20:06:51,44.3,86.0333,70.7,26,0,7.2
365,Jackson,US,2021-05-24 20:03:38,42.4165,-122.8345,72.75,43,40,3.44
366,Mena,UA,2021-05-24 20:06:51,51.5217,32.2157,51.4,84,2,5.59
367,Constantine,DZ,2021-05-24 20:03:47,36.365,6.6147,56.73,82,2,5.48
368,Salinas,US,2021-05-24 20:03:43,36.6777,-121.6555,87.01,46,1,14.97
369,Fukue,JP,2021-05-24 20:06:52,32.6881,128.8419,66.06,64,64,8.05
370,Bonthe,SL,2021-05-24 20:06:52,7.5264,-12.505,81.91,81,66,8.3
371,Lodja,CD,2021-05-24 20:06:53,-3.4833,23.4333,72.54,62,82,1.41
372,Puerto Leguizamo,CO,2021-05-24 20:06:53,-0.1934,-74.7819,83.61,69,94,2.68
373,Alamos,MX,2021-05-24 20:06:54,27.0167,-108.9333,94.71,13,100,8.14
374,Gladstone,AU,2021-05-24 20:06:54,-23.85,151.25,62.53,72,39,4.61
375,Cururupu,BR,2021-05-24 20:02:23,-1.8283,-44.8683,82.92,72,100,5.95
376,Cabo San Lucas,MX,2021-05-24 20:05:33,22.8909,-109.9124,93.81,57,1,6.91
377,Kununurra,AU,2021-05-24 20:06:55,-15.7667,128.7333,66.18,100,8,1.14
378,Tevriz,RU,2021-05-24 20:06:55,57.509,72.4042,57.4,76,42,6.58
379,Buala,SB,2021-05-24 20:06:55,-8.145,159.5921,78.96,80,99,2.91
380,Ahipara,NZ,2021-05-24 20:03:20,-35.1667,173.1667,55.96,72,100,12.48
